,Offset_au,Vel_red_nonconv,Vel_red,Vel_blue_nonconv,Vel_blue
0,-998.3277591973244,8.800891578602872,8.80103379645232,6.041760332019901,6.040988420249205
1,-988.2943143812709,8.808473910179208,8.808612037009961,6.03347089709588,6.032733382517193
2,-978.2608695652174,8.816081068736112,8.816214961040977,6.025120896055596,6.02434218624072
3,-968.2274247491639,8.82371229621573,8.823841808563303,6.016611232120142,6.015811116420448
4,-958.1939799331103,8.831366808465788,8.83149179355756,6.007936654493761,6.007136303223153
5,-948.1605351170568,8.83904379490263,8.839164103634879,5.999199758606386,5.998313710234989
6,-938.1270903010034,8.846742418185285,8.846857899715861,5.990179246285491,5.989339163914647
7,-928.0936454849498,8.85446181390144,8.854572315721587,5.981129316802034,5.980208330904237
8,-918.0602006688963,8.86220109026623,8.86230645827756,5.9718184183391045,5.970916721723398
9,-908.0267558528428,8.869959327834767,8.870059406431501,5.962396298224083,5.961459632913507
10,-897.9933110367892,8.877735579229352,8.877830219057671,5.952821895417869,5.951832120590873
11,-887.9598662207358,8.885528868882348,8.885617942405693,5.943001635912099,5.942029008219676
12,-877.9264214046823,8.893338192795696,8.89342164018444,5.933147685073738,5.9320448914693
13,-867.8929765886287,8.90116251831806,8.901240450039602,5.92290833704717,5.921874204530149
14,-857.8595317725752,8.909000783940657,8.909073722287422,5.912624175966448,5.911511198193771
15,-847.8260869565217,8.916851899112782,8.916921247520847,5.902076792502961,5.900949924269786
16,-837.7926421404682,8.924714744078079,8.924783655237478,5.8913305303502845,5.8901841762000595
17,-827.7591973244147,8.932588169732645,8.932662957792894,5.880464596272123,5.879207431251947
18,-817.7257525083612,8.940470997505997,8.940563222917184,5.869220989388062,5.868012855535944
19,-807.6923076923076,8.948362019266032,8.948491222161612,5.857934045943457,5.856593266179624
20,-797.6588628762541,8.956259997249012,8.956456854291723,5.846246360248201,5.844941138803472
21,-787.6254180602007,8.964163664015713,8.964473143322104,5.834417955124364,5.833048555285549
22,-777.5919732441471,8.972071722434803,8.972555664696966,5.822353767474594,5.820907167226853
23,-767.5585284280936,8.980106982595423,8.980721497440898,5.809939733602472,5.808508204883696
24,-757.5250836120401,8.98826240294185,8.98898788689979,5.797474728351092,5.7958424681476695
25,-747.4916387959865,8.996604845833964,8.99737100436106,5.784437463377104,5.78290038159335
26,-737.4581939799331,9.005020560423148,9.005885061673125,5.771331113528559,5.76967196031495
27,-727.4247491638796,9.013690273984947,9.014541953462736,5.757844298943137,5.756146758163135
28,-717.391304347826,9.02242349137647,9.023351397396619,5.744040384713635,5.7423137994166105
29,-707.3578595317725,9.031399083761956,9.03232139110349,5.730088127803255,5.728161482888586
30,-697.3244147157191,9.040489036378919,9.041458827965435,5.715523421949174,5.713677585169916
31,-687.2909698996655,9.04977019626869,9.050770035433867,5.700889665943827,5.698849207994896
32,-677.257525083612,9.059241864616894,9.060261205782997,5.685694393069952,5.683662743487638
33,-667.2240802675585,9.068845986741902,9.069938632639687,5.670218658787355,5.668103828069352
34,-657.1906354515049,9.078726815898674,9.079808817286985,5.654460279709351,5.652157229324543
35,-647.1571906354515,9.088688554513507,9.089878497138816,5.638059881481426,5.635806841625193
36,-637.123745819398,9.098992895585774,9.100154638743774,5.621575038465245,5.619035607756779
37,-627.0903010033444,9.109404698506042,9.110644495471309,5.604301157333768,5.60182546045141
38,-617.0568561872909,9.12009377818907,9.121355664480834,5.586784228595818,5.58415726470386
39,-607.0234113712374,9.130990538212938,9.132296194754476,5.5688203166027845,5.566010650720362
40,-596.9899665551839,9.142088386094146,9.143474644977177,5.550160732635354,5.547363980705183
41,-586.9565217391304,9.153508808208882,9.154900086401495,5.531395805349594,5.528194231792429
42,-576.9230769230769,9.16504155676503,9.166582092070671,5.5115549531723,5.508476887519924
43,-566.8896321070233,9.177028694638963,9.178530673710835,5.49150170378679,5.488185859638438
44,-556.8561872909698,9.189138396278503,9.190756338066722,5.470803109680178,5.46729323045495
45,-546.8227424749164,9.20162669945047,9.203270137067085,5.449309741282449,5.445769174728688
46,-536.7892976588628,9.214369480568713,9.216083812431979,5.42768174156867,5.423581775266376
47,-526.7558528428093,9.227387647582013,9.229209899381534,5.404615732861523,5.400696817446242
48,-516.7224080267558,9.240820248518121,9.242661756296073,5.381344224208964,5.377077675188586
49,-506.68896321070235,9.254405865282909,9.256453594565942,5.357194933402818,5.3526849119045075
50,-496.65551839464877,9.268592184610641,9.270600415540745,5.332064851910186,5.327476098163782
51,-486.6220735785953,9.282950415455147,9.285118097537342,5.3067574638817,5.301405528967361
52,-476.5886287625418,9.297798821372819,9.300023481864887,5.27955736808239,5.2744238078836885
53,-466.55518394648834,9.313012075737088,9.31533454779434,5.252097183833326,5.246477665163653
54,-456.52173913043475,9.328567603114285,9.331070592463217,5.223505116480217,5.217509325397189
55,-446.48829431438116,9.34472317410148,9.347252299935606,5.1935755204791505,5.187456075150668
56,-436.4548494983278,9.361093819128783,9.363901868800664,5.163403344033432,5.156249841549185
57,-426.4214046822742,9.378239826017069,9.381043046744796,5.130778563542615,5.123816299405964
58,-416.3879598662206,9.395693678334768,9.398701296987229,5.097692328587376,5.0900745588627885
59,-406.35451505016727,9.413739254125735,9.416904002883834,5.063246888602201,5.054936122464387
60,-396.3210702341137,9.432399436299871,9.435680654981573,5.026757705845592,5.018303834376958
61,-386.2876254180601,9.451423508969977,9.455063125738363,4.989919733457176,4.9800710922332705
62,-376.2541806020067,9.471432851960518,9.47508583922065,4.949979559835626,4.94012018185723
63,-366.22073578595314,9.491780527349608,9.495786040752211,4.9090284690651735,4.898321070915824
64,-356.18729096989955,9.513049107907984,9.51720414951549,4.866670730005977,4.854529628173165
65,-346.1538461538462,9.534986996910169,9.539384105759398,4.820804318203468,4.808584646209625
66,-336.1204013377926,9.557543387434354,9.562373870810093,4.774401733422039,4.760305939298155
67,-326.086956521739,9.581284685853765,9.58622588521987,4.72428289946618,4.709491180178009
68,-316.05351170568565,9.605494338491365,9.610997553117562,4.671746127828276,4.655912495543102
69,-306.02006688963206,9.631057156267058,9.636751979267519,4.618411325928253,4.599313977372098
70,-295.9866220735785,9.657442297108576,9.663558587355338,4.558314749073281,4.5394067321284
71,-285.9531772575251,9.68475614568316,9.691494047323388,4.497313180741591,4.4758625144482185
72,-275.9197324414715,9.713652460368822,9.720643377854376,4.4325576813095955,4.408306285213149
73,-265.88628762541794,9.743238736877204,9.751100988323923,4.361691248795581,4.3363043438093465
74,-255.85284280936457,9.774733429563415,9.782972248075785,4.289672273569501,4.259350824265426
75,-245.819397993311,9.807443306708194,9.816375201194447,4.209329346936537,4.17685365538648
76,-235.7859531772574,9.841418507712268,9.851442616652342,4.12402266774518,4.0881142265692905
77,-225.75250836120404,9.877818351294945,9.88832492467898,4.037207296613559,3.9923029943259842
78,-215.71906354515045,9.915323753601395,9.927193249491973,3.934779543463892,3.8884320319879144
79,-205.68561872909686,9.955399663437904,9.968243170048117,3.8293294004757357,3.7753149929951637
80,-195.6521739130435,9.997692322144857,10.011699642152637,3.717973628040446,3.6515192966919625
81,-185.6187290969899,10.041472816570849,10.057822401493945,3.5865882707047056,3.5153163030691514
82,-175.58528428093632,10.089600610308636,10.106913164174882,3.4515396141799126,3.364648296091933
83,-165.55183946488296,10.13971694484915,10.159325742024174,3.302212226718675,3.197155103398119
84,-155.51839464882937,10.192984550333996,10.215479026528506,3.126410618313953,3.0103357099409003
85,-145.48494983277578,10.251143639675313,10.275874135495517,2.9446622324617584,2.8018851724516036
86,-135.45150501672242,10.312090520394484,10.341118322240026,2.734176718950983,2.570421547840323
87,-125.41806020066883,10.378748320241161,10.41195870175328,2.4817351623868174,2.316584125428819
88,-115.38461538461524,10.451358962179953,10.489324355610654,2.2183214111064364,2.0444915685696037
89,-105.35117056856188,10.528163380375219,10.574389904648607,1.901494916052214,1.763272878968312
90,-95.3177257525083,10.614740630412848,10.668663444352934,1.4953048734145726,1.48817130866603
91,-85.2842809364547,10.70966959498367,10.774096385229436,1.0645921115550783,1.2405242872894657
92,-75.25083612040135,10.81157758325962,10.893209685351048,0.626674657549648,1.0459663281499596
93,-65.21739130434776,10.929951878509819,11.029252874473451,0.21803154170719274,0.9306199643801936
94,-55.18394648829417,11.06290978768779,11.186311759130714,-0.09118890302619587,0.91580463421624
95,-45.15050167224081,11.209303454964822,11.369274763187148,-0.176335575669067,1.0126352706578432
96,-35.11705685618722,11.383662266186473,11.583501504099043,0.1617474580432896,1.2183625982541058
97,-25.08361204013363,11.59136661544131,11.834010627845883,1.1861862459156498,1.515999564794611
98,-15.050167224080269,11.830451995122509,12.124062702378858,1.9693761258307898,1.877650799310671
99,-5.016722408026681,12.118196462432028,12.453211852466051,2.624749798681738,2.2705193980114755
100,5.016722408026908,12.504065494226175,12.81522480244298,3.0489600013409976,2.663543469329385
101,15.050167224080269,12.960013202115668,13.19660372746141,3.409496290259094,3.03254714574922
102,25.083612040133858,13.530737507515624,13.576570020505423,3.6930802605515898,3.3626579891134822
103,35.117056856187446,14.2742933211264,13.929101637308062,3.9033530083762313,3.6479723405881277
104,45.15050167224081,15.033101158584099,14.226916513565023,4.089042804336673,3.8893838034491623
105,55.183946488294396,15.366627981906827,14.446450529733362,4.250570437555522,4.091799415246499
106,65.21739130434798,15.402898366938583,14.57233935033636,4.379416415582253,4.261706445945165
107,75.25083612040135,15.249680293264973,14.600000986454827,4.497797663838776,4.405534502696934
108,85.28428093645493,14.985905594006693,14.535628439780997,4.6041675107825455,4.528825701888805
109,95.31772575250852,14.664806310713441,14.393870153311571,4.694575221353595,4.6359901949155855
110,105.35117056856188,14.320334509834908,14.194199489082864,4.779327177774698,4.730384584837578
111,115.38461538461547,13.973184420993528,13.95716901754994,4.855761800058349,4.814514179031059
112,125.41806020066906,13.635378765924498,13.70145803717616,4.924326527426647,4.890268981818817
113,135.45150501672242,13.313448174336843,13.442110648496067,4.9893443424612105,4.959065534951969
114,145.484949832776,13.058688606308294,13.189915516242648,5.047524674698559,5.021991951452447
115,155.5183946488296,12.829349758084849,12.951634144870102,5.1021515862743,5.079895642642171
116,165.55183946488296,12.608340123492948,12.730713229657677,5.153804063144211,5.1334541919854555
117,175.58528428093655,12.424604901480176,12.528182174063224,5.200461737560022,5.183217795484964
118,185.61872909699014,12.256160986389853,12.343522269811956,5.245486241243714,5.229638890839755
119,195.6521739130435,12.09268483886045,12.175376701320324,5.287092448321035,5.273095341358561
120,205.6856187290971,11.95439975880262,12.022039973574259,5.326412112731669,5.313905910758164
121,215.71906354515068,11.823972502369205,11.881776405063345,5.364166540680756,5.352341194295052
122,225.75250836120404,11.6967950086276,11.752982422044582,5.398868412594146,5.3886335013393545
123,235.78595317725762,11.58907220587912,11.634247974962683,5.432651060535003,5.422983672619484
124,245.8193979933112,11.48421666975689,11.524362042394664,5.464223397954621,5.455566222694967
125,255.85284280936457,11.383530108339418,11.422293423204074,5.4944706503393315,5.486533993392653
126,265.88628762541816,11.295367706229053,11.32716496608931,5.523560058893045,5.516021363211877
127,275.91973244147175,11.208677789430665,11.23822861956893,5.5508396816774574,5.544146995511112
128,285.9531772575251,11.127390914153176,11.154843273902014,5.577530362387255,5.571016365226998
129,295.9866220735787,11.053010067332934,11.076459549458978,5.602510095778041,5.5967235438922796
130,306.0200668896323,10.979771349201485,11.002603366671526,5.62682438549787,5.621352851704303
131,316.05351170568565,10.91273225950714,10.932862648010204,5.650098351347019,5.644980152790064
132,326.08695652173924,10.848874841024385,10.866878004165729,5.672365467165359,5.667673729171189
133,336.1204013377928,10.78593503275593,10.80433271982834,5.694114749523788,5.689495371331834
134,346.1538461538462,10.729665100607654,10.744944820308682,5.714604965139468,5.710501145384111
135,356.1872909698998,10.674058796646902,10.688462427724314,5.734768222668549,5.730742175437794
136,366.22073578595337,10.620835072895359,10.634659288129564,5.753922717295637,5.750265300222153
137,376.2541806020067,10.571284371772046,10.583331763018968,5.772599428342199,5.769113368674405
138,386.2876254180603,10.5222897438269,10.534297550182247,5.790640760708269,5.787325674539813
139,396.3210702341139,10.47667994177296,10.48739298801248,5.8080042150839875,5.804938159217658
140,406.35451505016727,10.432609075063489,10.442470732512032,5.825034015200068,5.821983810063507
141,416.38795986622085,10.389381543585213,10.399398001633713,5.841231053945591,5.838493064396568
142,426.42140468227444,10.34947969329021,10.358054057767387,5.857222071786589,5.854494135552224
143,436.4548494983278,10.309947319202871,10.318328731298541,5.872494561433465,5.870013353644665
144,446.4882943143814,10.272268588191919,10.280121429200333,5.887480509631983,5.885075229852168
145,456.52173913043475,10.236222481625044,10.243339832735671,5.901981132488051,5.899702567825335
146,466.55518394648834,10.20049912103534,10.207899309882785,5.916062984939552,5.913916462528514
147,476.58862876254193,10.167361495450319,10.173721999994102,5.929853483897849,5.927736409378923
148,486.6220735785953,10.134588257955631,10.140735863430704,5.943118805892013,5.941180503806056
149,496.6555183946489,10.102925109388039,10.108874467102254,5.956242333027275,5.954265642667793
150,506.68896321070247,10.072725292815328,10.078076231977708,5.968779455714022,5.967007787647146
151,516.7224080267558,10.042758245804496,10.0482841553763,5.981184374571472,5.979422068094202
152,526.7558528428094,10.014572128659399,10.019445543879627,5.993161208209772,5.991522842970069
153,536.789297658863,9.986824083592374,9.991511429569995,6.004910896849443,6.003323646038095
154,546.8227424749164,9.959817198570924,9.964436392188356,6.0163672945265265,6.014837129426272
155,556.85618729097,9.934032127631,9.93817812405502,6.027517689716659,6.0260750596166535
156,566.8896321070233,9.908421816229627,9.912697106563613,6.038489708324804,6.0370483617415145
157,576.9230769230771,9.884136709276353,9.887956506672175,6.049090372814175,6.047767270128828
158,586.9565217391305,9.860244657098262,9.863921794185714,6.059601011260829,6.05824146449654
159,596.9899665551839,9.836911598901935,9.840560663243547,6.069705729346808,6.068480213953713
160,607.0234113712377,9.814557069862799,9.81784283172626,6.07972263329257,6.0784924395820905
161,617.056856187291,9.792337985036422,9.79573981836724,6.089432834392399,6.088286711067206
162,627.0903010033444,9.77117700553052,9.774224914567004,6.098993672433692,6.097871203549723
163,637.1237458193982,9.750320388658812,9.753272942456615,6.108334013730014,6.107253622961479
164,647.1571906354516,9.729936522113816,9.732860209024238,6.117472598994283,6.116441189394807
165,657.1906354515049,9.710310735961501,9.712964406254418,6.126465662170036,6.125440631695445
166,667.2240802675587,9.690792652195075,9.69356446084314,6.135212437501634,6.1342582632440035
167,677.2575250836121,9.672171526547034,9.674640510638731,6.143878944854073,6.142900063693831
168,687.2909698996655,9.653755325744516,9.656173764385041,6.152261396515636,6.15137176914895
169,697.3244147157193,9.635775552928969,9.638146465443507,6.160588987807334,6.15967894416061
170,707.3578595317726,9.618362815239774,9.620541839078241,6.168663412467717,6.1678270073098025
171,717.391304347826,9.60103754524894,9.6033439719358,6.176657869329242,6.1758212420558785
172,727.4247491638798,9.5845094183567,9.58653776784073,6.184458620927618,6.183666784578541
173,737.4581939799332,9.568090258316225,9.57010884548841,6.192141759089968,6.191368677968393
174,747.4916387959865,9.552097025967978,9.554043514610857,6.1996837663700095,6.19893197566873
175,757.5250836120404,9.536508737371545,9.538328775330708,6.207075470549273,6.206362002730432
176,767.5585284280937,9.521034757205243,9.52295226135593,6.214372559625971,6.213664724116965
177,777.5919732441471,9.506210410056617,9.507902214547784,6.221490995018091,6.220847230387336
178,787.6254180602009,9.491450229680567,9.493167407496665,6.228555990670418,6.227918201927005
179,797.6588628762543,9.477118378556206,9.478737109950451,6.235417787178642,6.234888199893454
180,807.6923076923076,9.463055384894316,9.464601096443518,6.2422429353827305,6.241769609142492
181,817.7257525083614,9.44916113236394,9.450749616050938,6.2488830163479,6.2485761191664535
182,827.7591973244148,9.435742764290088,9.437173397360942,6.25551873598353,6.2553218172535505
183,837.7926421404682,9.422378681944533,9.423863595201986,6.262149035781223,6.262020060089497
184,847.826086956522,9.409451219800525,9.41081175823047,6.268772882035455,6.268682461884093
185,857.8595317725753,9.396678953035787,9.398009830909798,6.275389265793609,6.275318208291859
186,867.8929765886287,9.384123679126969,9.38545011919199,6.281997202784885,6.281933861414249
187,877.9264214046825,9.371901301396472,9.37312529614435,6.28859573332898,6.288533575985726
188,887.9598662207359,9.359725388467186,9.361028336119341,6.295183922225449,6.295119591986765
189,897.9933110367892,9.347996470378911,9.349152460204326,6.301760858624636,6.301692801639286
190,908.026755852843,9.336328044799151,9.337491118917752,6.30832565588106,6.308253253297609
191,918.0602006688964,9.32491833011114,9.326037971631305,6.314877451390133,6.314800529570077
192,928.0936454849498,9.313723486085596,9.31478693797439,6.321415406409089,6.321333981817717
193,938.1270903010036,9.302623698102565,9.303732188711434,6.327938705862942,6.327852872647404
194,948.160535117057,9.291871570744942,9.292868143662888,6.334446558136359,6.334356434523749
195,958.1939799331103,9.281155991424129,9.282189455603463,6.340938194852233,6.340843909011214
196,968.2274247491641,9.27073458700801,9.271690978313298,6.347412870637777,6.347314549378451
197,978.2608695652175,9.26043034236389,9.261367793834726,6.353869862878941,6.35376763159169
198,988.2943143812709,9.250277117399483,9.251215194212627,6.360308471463908,6.360202454062436
199,998.3277591973247,9.240358811803553,9.24122868329843,6.366728018516435,6.3666183373849226
